,Site_Code,Site_Name,Latitude,Longitude,Method,URL,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,average,slope,intercept,rvalue,pvalue,stderr
0,U1,Barrow,71.316667,-156.6,1000/T,www.gwu.edu/~calm/data\webforms\u1_f.htm,,,,30.0,35.0,35.0,36.0,37.0,41.0,37.0,34.0,31.0,31.0,29.0,42.0,33.0,32.0,32.0,34.0,34.0,41.0,41.0,38.0,41.0,34.0,40.0,35.56521739130435,0.18972332015810275,-344.64031620553357,0.3236968683174924,0.13187994418413354,0.12101453629878209
1,U2,"Barrow, CRREL Plots",71.316667,-156.583333,10/T,www.gwu.edu/~calm/data\webforms\u2_f.htm,,23.0,23.0,29.0,34.0,34.0,35.0,37.0,40.0,37.0,36.0,29.0,,28.0,41.0,35.0,34.0,35.0,35.0,36.0,41.0,39.0,38.0,40.0,34.0,39.0,34.666666666666664,0.39595829991980763,-758.4543063352047,0.5908655427306927,0.00236402062651267,0.115265466604204
2,U3,Atkasuk,70.45,-157.4,1000/T,www.gwu.edu/~calm/data\webforms\u3_f.htm,,,,,,44.0,47.0,45.0,51.0,49.0,43.0,40.0,42.0,37.0,59.0,47.0,47.0,46.0,,54.0,49.0,50.0,50.0,58.0,52.0,54.0,48.2,0.47150088751561375,-897.0885543356782,0.528563220840684,0.01657779305032398,0.17848542394987912
3,U4,West Dock 1 ha grid,70.366667,-148.55,100/T/B56,www.gwu.edu/~calm/data/webforms/u4_f.htm,,,,,,,30.0,31.0,34.0,33.0,28.0,29.0,29.0,29.0,35.0,27.0,34.0,27.0,30.0,25.0,29.0,29.0,34.0,35.0,31.0,37.0,30.8,0.09924812030075189,-168.2421052631579,0.18225508643293775,0.44185584740842165,0.1262033552996966
4,U5,West Dock 1 km grid,70.366667,-148.566667,1000,www.gwu.edu/~calm/data/webforms/u5_f.htm,,,,48.0,55.0,51.0,55.0,52.0,58.0,51.0,46.0,46.0,48.0,48.0,54.0,45.0,53.0,44.0,47.0,44.0,46.0,51.0,52.0,54.0,48.0,54.0,50.0,-0.10869565217391304,267.82608695652175,-0.1843024451936214,0.3998781248029113,0.12649324133177828
5,U6,Deadhorse,70.166667,-148.466667,100/T/B60,www.gwu.edu/~calm/data/webforms/u6_f.htm,,,,,,,64.0,65.0,70.0,71.0,61.0,62.0,61.0,61.0,67.0,56.0,67.0,58.0,63.0,58.0,65.0,63.0,69.0,72.0,70.0,73.0,64.8,0.21203007518796996,-360.42631578947373,0.2529629241875035,0.28189785501286196,0.1911368965766607
6,U7 A,Betty Pingo 1 km grid,70.283333,-148.866667,1000/T,www.gwu.edu/~calm/data/webforms/u7a_f.htm,,,,52.0,54.0,55.0,55.0,55.0,60.0,54.0,47.0,48.0,50.0,50.0,58.0,49.0,56.0,46.0,51.0,48.0,49.0,54.0,56.0,58.0,49.0,54.0,52.52173913043478,-0.0741106719367589,201.0395256916996,-0.12905280310367026,0.5572952975610082,0.12426725380760667
7,U7 B,Betty Pingo MNT,70.2835,-148.8928,100,www.gwu.edu/~calm/data/webforms/u7b_f.htm,,,,,,41.0,44.0,42.0,44.0,39.0,37.0,34.0,37.0,37.0,42.0,35.0,40.0,32.0,,32.0,34.0,36.0,40.0,43.0,35.0,39.0,38.15,-0.22424561172835444,487.7288146735914,-0.3718784456043177,0.10641342129674279,0.13193692509187493
8,U7 C,Betty Pingo WET,70.275,-148.919,100,www.gwu.edu/~calm/data/webforms/u7c_f.htm,,,,,,43.0,48.0,41.0,46.0,42.0,41.0,36.0,41.0,38.0,45.0,36.0,43.0,34.0,,37.0,40.0,43.0,45.0,44.0,41.0,43.0,41.35,-0.06567615541384529,173.0208401814477,-0.11352331292201064,0.6336844924787852,0.13547829711826204
9,U8,Franklin Bluff,69.683333,-148.716667,100/T/B60,www.gwu.edu/~calm/data/webforms/u8_f.htm,,,,,,,63.0,66.0,72.0,66.0,55.0,58.0,55.0,55.0,64.0,53.0,65.0,57.0,57.0,60.0,66.0,65.0,69.0,70.0,68.0,68.0,62.6,0.26766917293233083,-474.2105263157895,0.27140895572192364,0.24706282979106123,0.22372910117286068
10,U9 A,Happy Valley,69.166667,-148.833333,100/T/B40,www.gwu.edu/~calm/data/webforms/u9a_f.htm,,,,,,,36.0,40.0,47.0,44.0,,,,35.0,,32.0,39.0,33.0,43.0,38.0,43.0,40.0,42.0,44.0,42.0,42.0,40.0,0.09898666666666667,-158.61056,0.14582113176469247,0.5899803781187214,0.17948371191961807
11,U9 B,Happy Valley 1 km grid,69.1,-148.5,1000/T,www.gwu.edu/~calm/data/webforms/u9b_f.htm,,,,44.0,45.0,43.0,43.0,48.0,48.0,44.0,40.0,42.0,40.0,40.0,45.0,41.0,47.0,40.0,44.0,49.0,44.0,47.0,43.0,47.0,47.0,46.0,44.21739130434783,0.0958498023715415,-147.86561264822137,0.22860071452011652,0.2941018489364099,0.08907359665222783
12,U10,Lupine Hill,69.12883,-148.5928,100,www.gwu.edu/~calm/data/webforms/u10_f.htm,,,,,,48.0,46.0,40.0,,48.0,41.0,41.0,41.0,46.0,42.0,41.0,46.0,36.0,48.0,51.0,54.0,57.0,49.0,54.0,51.0,50.0,46.5,0.49892143900911556,-954.0121077169299,0.5538936493222003,0.01127924181440649,0.1767662614179756
13,U11 A,Imnavait Creek  1 km grid,68.5,-149.5,1000/T,www.gwu.edu/~calm/data/webforms/u11a_f.htm,,,56.0,60.0,60.0,48.0,45.0,50.0,56.0,50.0,44.0,46.0,39.0,47.0,48.0,55.0,48.0,47.0,52.0,58.0,63.0,59.0,55.0,55.0,50.0,59.0,52.083333333333336,0.16608695652173908,-280.67188405797094,0.1909705609742664,0.37138404900133226,0.1820079836495128
14,U11 B,Imnavait Creek WET,68.611,-149.3145,100,www.gwu.edu/~calm/data/webforms/u11b_f.htm,,,,,,53.0,54.0,56.0,54.0,53.0,45.0,49.0,39.0,46.0,51.0,44.0,49.0,45.0,54.0,58.0,64.0,56.0,51.0,60.0,55.0,55.0,51.95238095238095,0.2987012987012987,-546.943722943723,0.3144162255416775,0.16510305753927546,0.20689599393651298
15,U11 C,Imnavait Creek MAT,68.611,-149.30933,100,www.gwu.edu/~calm/data/webforms/u11c_f.htm,,,,,,43.0,43.0,47.0,46.0,47.0,37.0,43.0,30.0,40.0,42.0,39.0,38.0,41.0,45.0,47.0,55.0,47.0,50.0,53.0,46.0,54.0,44.42857142857143,0.4701298701298701,-898.1818181818181,0.48714737801837493,0.025104601192178007,0.1933543604148747
16,U12 A,Toolik 1 km grid,68.616667,-149.6,1000/T,www.gwu.edu/~calm/data/webforms/u12a_f.htm,,,,,,45.0,47.0,49.0,54.0,48.0,44.0,46.0,37.0,41.0,40.0,51.0,48.0,51.0,,55.0,61.0,55.0,50.0,51.0,50.0,51.0,48.7,0.39589770560778387,-745.0155150877654,0.44491443312606976,0.049338591859900874,0.18783272965150846
17,U12 B,Toolik MAT,68.624,-149.61817,100,www.gwu.edu/~calm/data/webforms/u12b_f.htm,,,,,,43.0,47.0,45.0,51.0,52.0,41.0,45.0,33.0,37.0,45.0,44.0,41.0,38.0,44.0,47.0,53.0,47.0,48.0,51.0,45.0,50.0,45.095238095238095,0.19220779220779222,-340.2813852813853,0.23259593946223892,0.31028511469804393,0.18438028152015012
18,U13,Toolik LTER,68.616667,-149.6,P/T,www.gwu.edu/~calm/data/webforms/u13_f.htm,36.0,28.0,40.0,46.0,36.0,43.0,33.0,46.0,44.0,45.0,38.0,32.0,33.0,40.0,40.0,37.0,39.0,41.0,35.0,51.0,45.0,43.0,38.0,,,,39.52173913043478,0.2025691699604743,-365.81916996047426,0.252035295401131,0.24598320077670346,0.1697270938917682
19,U14,Galbraith Lake,68.483333,-149.5,100/T/B75,www.gwu.edu/~calm/data/webforms/u14_f.htm,,,,,,,51.0,59.0,60.0,56.0,,46.0,39.0,47.0,,44.0,48.0,54.0,53.0,59.0,59.0,50.0,56.0,57.0,55.0,57.0,52.77777777777778,0.21047988708539161,-369.4214890613972,0.21367030903319345,0.39457966618115037,0.24057978568015698
20,U15,Chandalar Shelf,68.066667,-149.583333,30/T/B61,www.gwu.edu/~calm/data/webforms/u15_f.htm,,,,,,,35.0,,35.0,36.0,32.0,32.0,24.0,30.0,39.0,38.0,35.0,42.0,36.0,38.0,43.0,41.0,44.0,37.0,36.0,38.0,36.36842105263158,0.43869526362823963,-843.6311885612157,0.5268016520102224,0.02048098056845373,0.17167390150949272
21,U26,Ivotuk  1 km grid,68.483333,-155.733333,1000,www.gwu.edu/~calm/data/webforms/u26_f.htm,,,,,,,,,,,55.0,51.0,43.0,,53.0,51.0,54.0,56.0,,55.0,57.0,53.0,50.0,54.0,52.0,,52.61538461538461,0.1988269794721409,-346.4762463343111,0.26198821905902325,0.38721296007246775,0.2208292041401455
22,U31,56 Mile,69.6969,-148.6821,100,www.gwu.edu/~calm/data/webforms/u31_f.htm,,,,,,,61.0,68.0,71.0,62.0,63.0,61.0,63.0,64.0,66.0,56.0,65.0,54.0,65.0,64.0,67.0,75.0,69.0,70.0,64.0,65.0,64.65,0.19172932330827067,-319.8631578947368,0.23502723405970632,0.31854166600093187,0.18689399675101986
23,U32 A,Sagwon Hills MNT,69.441,-148.67033,100,www.gwu.edu/~calm/data/webforms/u32a_f.htm,,,,,,60.0,61.0,58.0,67.0,59.0,55.0,52.0,55.0,52.0,56.0,47.0,60.0,52.0,,61.0,62.0,65.0,61.0,60.0,55.0,57.0,57.75,0.012162251002563934,33.3665110775097,0.015886644286396107,0.9469985838890446,0.18042251248104482
24,U32 B,Sagwon Hills MAT,69.401,-148.8056,100,www.gwu.edu/~calm/data/webforms/u32b_f.htm,,,,,,40.0,40.0,40.0,43.0,41.0,37.0,38.0,33.0,36.0,42.0,28.0,40.0,25.0,41.0,42.0,43.0,47.0,38.0,41.0,42.0,41.0,38.95238095238095,0.10779220779220779,-177.17099567099564,0.13232518693038747,0.567468935285186,0.1852388729035054
25,U20,Drew Point,70.866667,-153.916667,T/B640,www.gwu.edu/~calm/data/webforms/u20_f.html,,,,,,,,,38.0,38.0,36.0,29.0,34.0,30.0,39.0,38.0,39.0,39.0,38.0,38.0,,,,,,,36.333333333333336,0.32167832167832167,-608.1491841491841,0.3314818528835476,0.2925440323754064,0.2895251282854668
26,U21,Inigok,70.0,-153.1,T/B625,www.gwu.edu/~calm/data/webforms/u21_f.html,,,,,,,,,68.0,61.0,43.0,41.0,,,,,,,,,,,,,,,,,,,,
27,U22,Fish Creek,70.333333,-152.05,T/B735,www.gwu.edu/~calm/data/webforms/u22_f.html,,,,,,,,,32.0,31.0,29.0,28.0,31.0,30.0,37.0,30.0,30.0,27.0,28.0,30.0,,,,,,,30.25,-0.17132867132867133,373.506993006993,-0.24103446170792614,0.45044146547956265,0.21814931620922112
28,U23,Awuna,69.166667,-158.016667,T/B884,www.gwu.edu/~calm/data/webforms/u23_f.html,,,,,,,,,36.0,35.0,32.0,34.0,,,,,,,,,,,,,,,,,,,,
29,U24,Uniat,69.4,-152.15,T/B640,www.gwu.edu/~calm/data/webforms/u24_f.html,,,,,,,,,39.0,39.0,32.0,31.0,33.0,32.0,40.0,27.0,39.0,31.0,35.0,34.0,,,,,,,34.333333333333336,-0.23776223776223776,510.6899766899767,-0.20810260283497972,0.5163148919029583,0.35338794881201
30,U25,Tunalik,70.2,-160.066667,T/B393,www.gwu.edu/~calm/data/webforms/u25_f.html,,,,,,,,,47.0,48.0,42.0,41.0,,,,,,,,,,,,,,,,,,,,
31,U29,Niguanak,69.883333,-142.983333,T/B/30?,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,26.0,29.0,30.0,46.0,39.4,55.0,56.0,54.0,48.0,,,,,,,,,,,,
32,U30,Koluktak,69.75,-154.616667,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,U31,Marsh Creek,69.783333,-144.8,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,U33,South Meade,70.633333,-156.833333,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,43.0,39.0,41.0,41.0,39.0,,,,,,,,,,,,,
35,U34,Camden Bay,69.966667,-144.766667,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,U35,Awuna2,69.15,-158.033333,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,U36,Red Sheep Creek,68.683333,-144.833333,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,U37,Piksiksak,70.033333,-157.083333,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,U38,East Teshekpuk,70.566667,-152.966667,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,24.0,28.0,34.0,32.0,34.0,34.0,,,,,,,,,,,,
40,U39,Ikpikpuk,70.433333,-154.366667,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,U16,Old Man,66.45,-150.616667,100/T/B63,www.gwu.edu/~calm/data/webforms/u16_f.htm,,,,,,,33.0,37.0,44.0,39.0,35.0,,,39.0,43.0,41.0,42.0,43.0,38.0,38.0,46.0,43.0,42.0,36.0,50.0,39.0,40.44444444444444,0.29485027824397125,-551.0088331419483,0.43092927861278046,0.07420266114468521,0.15435750643692014
43,U17,Wickersham,65.266667,-148.05,TT/P,www.gwu.edu/~calm/data/webforms/u17_f.htm,43.0,41.0,42.0,45.0,44.0,47.0,36.0,40.0,43.0,39.0,49.0,46.0,46.0,52.0,38.0,41.0,52.0,53.0,54.0,53.0,48.0,48.0,49.0,52.0,54.0,56.0,46.57692307692308,0.5097435897435898,-974.1846153846154,0.6934114973078855,8.581703697714894e-05,0.10812205666066933
44,U18,Bonanza Creek LTER,64.75,-148.0,TT/P/T/B44,www.gwu.edu/~calm/data/webforms/u18_f.htm,47.0,49.0,50.0,,55.0,58.0,45.0,50.0,51.0,40.0,59.0,59.0,56.0,56.0,55.0,63.0,59.0,67.0,58.0,55.0,59.0,98.0,121.0,131.0,168.0,178.0,71.48,3.6177811550151957,-7174.501519756836,0.727218548580407,3.816625753046153e-05,0.7120237682493064
45,U19,Pearl Creek,64.9,-147.8,TT/P,www.gwu.edu/~calm/data/webforms/u19_f.htm,70.0,63.0,71.0,66.0,66.0,72.0,53.0,61.0,65.0,55.0,58.0,59.0,61.0,61.0,61.0,70.0,67.0,80.0,79.0,77.0,78.0,77.0,76.0,77.0,90.0,101.0,69.76923076923077,0.9517948717948719,-1836.2000000000003,0.6633819637453815,0.0002207186642045244,0.2191486325866185
46,U41,Farmers Loop,65.466667,-148.116667,100,www.gwu.edu/~calm/data/webforms/u41_f.htm,,,,,,,,,,,,,,,,58.0,54.0,57.0,57.0,53.0,57.0,57.0,57.0,55.0,59.0,56.0,56.36363636363637,0.07272727272727272,-89.81818181818181,0.13801311186847082,0.6857157741855147,0.1739721223564524
47,U40A,Mentasta Fen,62.55,-143.366667,100/T,www.gwu.edu/~calm/data/webforms/u40a_f_files,,,,,,,,,,,,,,,,,,,,51.0,58.0,,,,,,,,,,,
48,U40B,Tanada Muskeg,62.516667,-143.366667,100/T,www.gwu.edu/~calm/data/webforms/u40b_f_files,,,,,,,,,,,,,,,,,,,,60.0,70.0,,,,,,,,,,,
49,U42,Kotlik,63.02131,-163.5607,50/P/T,www.gwu.edu/~calm/data/webforms/u42_f.htm,,,,,,,,,,,,,,,,,,,,51.0,46.0,49.0,,,,,,,,,,
50,U43,Emmonak,62.78478,-164.52623,50/P/T,www.gwu.edu/~calm/data/webforms/u43_f.htm,,,,,,,,,,,,,,,,,,,,62.0,48.0,60.0,,,,,,,,,,
51,U44,Chevak,61.52786,-165.61778,50/P/T,www.gwu.edu/~calm/data/webforms/u44_f.htm,,,,,,,,,,,,,,,,,,,,59.0,47.0,53.0,,,,,,,,,,
52,U45,Marshall,61.87901,-162.05759,50/P/T,www.gwu.edu/~calm/data/webforms/u45_f.htm,,,,,,,,,,,,,,,,,,,,56.0,46.0,50.0,,,,,,,,,,
53,U46,St.Mary s,62.04755,-163.23412,50/P/T,www.gwu.edu/~calm/data/webforms/u46_f.htm,,,,,,,,,,,,,,,,,,,,83.0,66.0,72.0,,,,,,,,,,
54,U47,Circle,65.82819,-144.07843,50/P/T,www.gwu.edu/~calm/data/webforms/u47_f.htm,,,,,,,,,,,,,,,,,,,,66.0,72.0,86.0,,,,,,,,,,
55,U48,Fort Yukon,66.62076,-145.1035,50/P/T,www.gwu.edu/~calm/data/webforms/u48_f.htm,,,,,,,,,,,,,,,,,,,,83.0,93.0,,,,,,,,,,,
56,U49,Hess Creek,65.65724,-149.08443,100/P/T,www.gwu.edu/~calm/data/webforms/u49_f.htm,,,,,,,,,,,,,,,,,,,,38.0,46.0,48.0,,,,,,,,,,
57,U50,Galena,64.7333,-156.78334,50/P/T,www.gwu.edu/~calm/data/webforms/u50_f.htm,,,,,,,,,,,,,,,,,,,,39.0,44.0,51.0,,,,,,,,,,
58,U51,Eagle,64.7777,-141.10954,50/P/T,www.gwu.edu/~calm/data/webforms/u51_f.htm,,,,,,,,,,,,,,,,,,,,32.0,56.0,54.0,,,,,,,,,,
59,U52,Allakaket,66.54491,-152.64539,50/P/T,www.gwu.edu/~calm/data/webforms/u52_f.htm,,,,,,,,,,,,,,,,,,,,,45.0,60.0,,,,,,,,,,
60,U53,Ruby,64.73486,-155.48461,50/P/T,www.gwu.edu/~calm/data/webforms/u53_f.htm,,,,,,,,,,,,,,,,,,,,,52.0,63.0,,,,,,,,,,
61,U54,Nome Creek,65.36988,-147.0609,50/P/T,www.gwu.edu/~calm/data/webforms/u54_f.htm,,,,,,,,,,,,,,,,,,,,,46.0,50.0,,,,,,,,,,
62,U55,Arctic Village,68.13013,-145.540066,50/P/T,www.gwu.edu/~calm/data/webforms/u55_f.htm,,,,,,,,,,,,,,,,,,,,,69.0,70.0,,,,,,,,,,
63,U56,Venetie,67.03829,-146.40263,50/P/T,www.gwu.edu/~calm/data/webforms/u56_f.htm,,,,,,,,,,,,,,,,,,,,,67.0,85.0,,,,,,,,,,
64,U57,Nenana,64.55446,-149.08339,50/P/T,www.gwu.edu/~calm/data/webforms/u57_f.htm,,,,,,,,,,,,,,,,,,,,,61.0,59.0,,,,,,,,,,
65,U58,Dot Lake,63.67475,-144.14597,,www.gwu.edu/~calm/data/webforms/u58_f.htm,,,,,,,,,,,,,,,,,,,,,64.0,49.0,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,U27,Council Grid,64.833333,-163.7,1000,www.gwu.edu/~calm/data/webforms/u27_f.htm,,,,,,,,,,73.0,53.0,71.0,53.0,59.0,,76.0,,,75.0,63.0,65.0,71.0,57.0,55.0,60.0,68.0,64.21428571428571,-0.08027357811375085,225.34629229661618,-0.05408107194612845,0.8543119866464669,0.4278590009529346
68,U28,Kougarok,65.45,-164.616667,1000,www.gwu.edu/~calm/data/webforms/u28_f.htm,,,,,,,,,,65.0,47.0,56.0,52.0,54.0,,75.0,,,62.0,61.0,64.0,68.0,56.0,58.0,58.0,57.0,59.5,0.2242620590352772,-390.6580273578114,0.17530057000680518,0.5488838434332872,0.3635835071607296
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,C1,Alexandria Fiord,78.883333,-75.916667,100,www.gwu.edu/~calm/data\webforms\c1_f.html,,,,,,43.0,49.0,,,57.0,62.0,58.0,,,,,,,,,,,,,,,,,,,,
71,C3 A,North Head (thaw tube),69.719722,-134.461944,TT,www.gwu.edu/~calm/data/webforms/MT_f.html,,61.0,62.0,63.0,64.0,62.0,60.0,,70.0,66.0,59.0,62.0,60.0,59.0,,,,64.0,63.0,,,,,,,,62.5,-0.006729475100942126,75.94885598923284,-0.012174823358443354,0.9670505132372826,0.15954959619389994
72,C3 B,North Head (grid),69.719722,-134.461944,100,www.gwu.edu/~calm/data/webforms/MT_f.html,,,,,,,,,52.0,52.0,43.0,43.0,44.0,45.0,50.0,40.0,52.0,48.0,50.0,44.0,,50.0,,42.0,,,46.785714285714285,-0.14080765143464402,329.0648246546228,-0.15211996006860778,0.60365455565518,0.26409822676051287
73,C4 A,Taglu (Thaw tube),69.369167,-134.948611,TT/T/B30,www.gwu.edu/~calm/data/webforms/MT_f.html,,,111.0,,118.0,,112.0,118.0,,,,117.0,110.0,124.0,119.0,101.0,129.0,132.0,114.0,138.0,,171.0,,,,,122.42857142857143,1.6685456595264938,-3218.8341117732325,0.574314964177035,0.03171809644002236,0.6865739854803159
74,C4 B,Taglu (grid),69.369167,-134.948611,100,www.gwu.edu/~calm/data/webforms/MT_f.html,,,,,,,,,104.0,110.0,109.0,100.0,100.0,96.0,99.0,80.0,96.0,94.0,,86.0,94.0,94.0,91.0,85.0,,,95.86666666666666,-1.273,2648.656,-0.7410185545841648,0.0015733491723329328,0.3199364119513559
75,C5 A,Lousy Point (Thaw tube),69.218889,-134.291111,TT/T/B30,www.gwu.edu/~calm/data/webforms/MT_f.html,,81.0,78.0,80.0,86.0,85.0,75.0,,91.0,84.0,64.0,70.0,64.0,73.0,68.0,68.0,77.0,73.0,,67.0,74.0,72.0,83.0,78.0,83.0,,76.0909090909091,-0.2716842588343277,620.1386374066503,-0.25997871521110855,0.24262260567101612,0.22563963858006328
